date,precip_mm,surface_wetness,root_wetness
2016-01-01,0.02,0.43,0.43
2016-01-02,0.0,0.42,0.43
2016-01-03,0.0,0.42,0.43
2016-01-04,0.0,0.42,0.42
2016-01-05,0.0,0.41,0.42
2016-01-06,0.0,0.41,0.42
2016-01-07,0.0,0.4,0.42
2016-01-08,0.0,0.4,0.42
2016-01-09,0.0,0.39,0.42
2016-01-10,0.0,0.39,0.42
2016-01-11,0.0,0.4,0.42
2016-01-12,0.0,0.4,0.42
2016-01-13,0.0,0.4,0.42
2016-01-14,0.01,0.4,0.41
2016-01-15,0.01,0.4,0.41
2016-01-16,0.96,0.41,0.41
2016-01-17,0.64,0.41,0.42
2016-01-18,2.29,0.43,0.42
2016-01-19,0.61,0.43,0.42
2016-01-20,1.5,0.42,0.42
2016-01-21,2.24,0.45,0.42
2016-01-22,0.09,0.42,0.42
2016-01-23,0.0,0.4,0.42
2016-01-24,0.0,0.38,0.42
2016-01-25,0.24,0.39,0.41
2016-01-26,0.0,0.39,0.41
2016-01-27,0.0,0.39,0.41
2016-01-28,0.0,0.38,0.41
2016-01-29,0.0,0.38,0.41
2016-01-30,0.0,0.37,0.41
2016-01-31,0.0,0.38,0.41
2016-02-01,0.0,0.38,0.41
2016-02-02,0.0,0.37,0.41
2016-02-03,0.0,0.37,0.4
2016-02-04,0.0,0.37,0.4
2016-02-05,0.0,0.38,0.4
2016-02-06,0.0,0.37,0.4
2016-02-07,0.0,0.37,0.4
2016-02-08,0.0,0.37,0.4
2016-02-09,0.0,0.37,0.4
2016-02-10,0.0,0.36,0.4
2016-02-11,0.0,0.36,0.4
2016-02-12,0.0,0.36,0.4
2016-02-13,0.0,0.36,0.4
2016-02-14,0.0,0.36,0.4
2016-02-15,0.0,0.36,0.4
2016-02-16,0.0,0.37,0.4
2016-02-17,0.0,0.36,0.4
2016-02-18,0.0,0.36,0.4
2016-02-19,0.0,0.37,0.4
2016-02-20,0.07,0.37,0.4
2016-02-21,0.03,0.36,0.4
2016-02-22,0.23,0.36,0.4
2016-02-23,1.06,0.38,0.4
2016-02-24,0.03,0.38,0.4
2016-02-25,0.2,0.37,0.4
2016-02-26,0.24,0.37,0.4
2016-02-27,2.19,0.39,0.4
2016-02-28,2.08,0.4,0.4
2016-02-29,6.19,0.46,0.41
2016-03-01,5.34,0.49,0.42
2016-03-02,0.0,0.42,0.42
2016-03-03,0.0,0.39,0.41
2016-03-04,0.0,0.38,0.41
2016-03-05,0.0,0.38,0.41
2016-03-06,0.0,0.38,0.4
2016-03-07,2.23,0.4,0.4
2016-03-08,6.38,0.45,0.41
2016-03-09,3.94,0.48,0.42
2016-03-10,5.92,0.49,0.42
2016-03-11,7.75,0.5,0.43
2016-03-12,4.06,0.52,0.44
2016-03-13,4.06,0.48,0.44
2016-03-14,5.54,0.52,0.44
2016-03-15,1.09,0.47,0.44
2016-03-16,3.52,0.48,0.44
2016-03-17,14.14,0.58,0.45
2016-03-18,13.35,0.61,0.47
2016-03-19,6.82,0.58,0.49
2016-03-20,2.34,0.51,0.48
2016-03-21,8.97,0.55,0.48
2016-03-22,11.51,0.62,0.49
2016-03-23,8.68,0.58,0.5
2016-03-24,10.05,0.61,0.51
2016-03-25,2.16,0.56,0.51
2016-03-26,4.51,0.54,0.5
2016-03-27,1.19,0.51,0.49
2016-03-28,1.86,0.5,0.48
2016-03-29,1.76,0.49,0.47
2016-03-30,3.27,0.5,0.46
2016-03-31,1.21,0.5,0.46
2016-04-01,2.47,0.49,0.46
2016-04-02,1.89,0.48,0.45
2016-04-03,1.66,0.47,0.45
2016-04-04,4.47,0.49,0.44
2016-04-05,11.2,0.56,0.45
2016-04-06,5.44,0.56,0.47
2016-04-07,1.87,0.5,0.47
2016-04-08,2.99,0.51,0.46
2016-04-09,3.07,0.52,0.46
2016-04-10,7.74,0.55,0.47
2016-04-11,8.17,0.57,0.47
2016-04-12,3.27,0.55,0.48
2016-04-13,11.76,0.58,0.48
2016-04-14,7.57,0.58,0.49
2016-04-15,13.79,0.62,0.5
2016-04-16,4.65,0.58,0.51
2016-04-17,2.98,0.55,0.5
2016-04-18,6.29,0.57,0.5
2016-04-19,1.61,0.53,0.49
2016-04-20,1.83,0.51,0.48
2016-04-21,0.55,0.5,0.47
2016-04-22,0.03,0.48,0.47
2016-04-23,0.11,0.47,0.46
2016-04-24,0.27,0.46,0.45
2016-04-25,0.39,0.45,0.44
2016-04-26,2.1,0.46,0.43
2016-04-27,4.25,0.47,0.43
2016-04-28,7.96,0.54,0.44
2016-04-29,2.31,0.49,0.44
2016-04-30,2.1,0.46,0.44
2016-05-01,0.19,0.44,0.43
2016-05-02,1.5,0.44,0.43
2016-05-03,0.53,0.43,0.42
2016-05-04,0.2,0.42,0.42
2016-05-05,0.26,0.4,0.42
2016-05-06,3.58,0.43,0.41
2016-05-07,1.51,0.44,0.42
2016-05-08,2.01,0.43,0.42
2016-05-09,1.74,0.43,0.42
2016-05-10,1.48,0.43,0.42
2016-05-11,2.74,0.45,0.42
2016-05-12,8.94,0.52,0.43
2016-05-13,6.21,0.53,0.44
2016-05-14,2.82,0.49,0.44
2016-05-15,0.99,0.47,0.44
2016-05-16,2.98,0.47,0.43
2016-05-17,15.64,0.56,0.44
2016-05-18,10.19,0.59,0.47
2016-05-19,0.42,0.5,0.46
2016-05-20,2.42,0.49,0.46
2016-05-21,13.58,0.57,0.46
2016-05-22,5.69,0.56,0.47
2016-05-23,6.38,0.54,0.47
2016-05-24,14.12,0.59,0.48
2016-05-25,32.41,0.72,0.52
2016-05-26,5.82,0.61,0.55
2016-05-27,17.07,0.68,0.56
2016-05-28,5.15,0.62,0.56
2016-05-29,8.95,0.62,0.55
2016-05-30,8.86,0.63,0.55
2016-05-31,8.23,0.63,0.55
2016-06-01,4.91,0.61,0.54
2016-06-02,8.21,0.6,0.54
2016-06-03,6.91,0.61,0.54
2016-06-04,1.04,0.57,0.53
2016-06-05,2.8,0.55,0.52
2016-06-06,13.26,0.61,0.51
2016-06-07,5.17,0.59,0.52
2016-06-08,13.59,0.63,0.53
2016-06-09,18.02,0.67,0.55
2016-06-10,8.89,0.66,0.57
2016-06-11,5.67,0.62,0.57
2016-06-12,3.3,0.59,0.55
2016-06-13,42.4,0.77,0.59
2016-06-14,4.37,0.67,0.62
2016-06-15,0.93,0.62,0.6
2016-06-16,4.2,0.62,0.58
2016-06-17,5.72,0.63,0.58
2016-06-18,0.85,0.59,0.56
2016-06-19,1.25,0.57,0.55
2016-06-20,11.59,0.62,0.54
2016-06-21,10.69,0.64,0.55
2016-06-22,10.56,0.64,0.56
2016-06-23,12.54,0.66,0.57
2016-06-24,13.76,0.66,0.57
2016-06-25,7.08,0.64,0.58
2016-06-26,3.62,0.62,0.57
2016-06-27,3.26,0.59,0.56
2016-06-28,5.3,0.6,0.55
2016-06-29,1.63,0.59,0.55
2016-06-30,3.52,0.58,0.54
2016-07-01,2.51,0.58,0.54
2016-07-02,2.25,0.56,0.53
2016-07-03,3.77,0.57,0.52
2016-07-04,6.94,0.59,0.53
2016-07-05,0.72,0.57,0.53
2016-07-06,0.91,0.54,0.52
2016-07-07,1.06,0.54,0.51
2016-07-08,0.62,0.53,0.51
2016-07-09,0.51,0.52,0.5
2016-07-10,5.92,0.54,0.49
2016-07-11,6.61,0.57,0.5
2016-07-12,2.03,0.55,0.51
2016-07-13,1.13,0.52,0.5
2016-07-14,2.63,0.53,0.5
2016-07-15,3.57,0.53,0.49
2016-07-16,1.99,0.53,0.49
2016-07-17,5.27,0.53,0.49
2016-07-18,8.8,0.57,0.49
2016-07-19,6.99,0.58,0.5
2016-07-20,0.66,0.53,0.5
2016-07-21,0.28,0.52,0.5
2016-07-22,0.07,0.51,0.49
2016-07-23,0.24,0.5,0.48
2016-07-24,0.33,0.49,0.48
2016-07-25,16.92,0.6,0.49
2016-07-26,6.88,0.6,0.51
2016-07-27,4.34,0.55,0.51
2016-07-28,4.96,0.57,0.51
2016-07-29,5.94,0.57,0.51
2016-07-30,2.79,0.56,0.51
2016-07-31,1.62,0.54,0.51
2016-08-01,1.12,0.53,0.5
2016-08-02,0.8,0.51,0.49
2016-08-03,2.14,0.51,0.49
2016-08-04,5.32,0.55,0.49
2016-08-05,3.61,0.53,0.49
2016-08-06,4.59,0.54,0.49
2016-08-07,4.62,0.56,0.49
2016-08-08,3.24,0.53,0.49
2016-08-09,4.05,0.53,0.49
2016-08-10,6.33,0.55,0.49
2016-08-11,1.05,0.52,0.49
2016-08-12,2.54,0.52,0.48
2016-08-13,6.86,0.55,0.49
2016-08-14,5.95,0.55,0.49
2016-08-15,11.08,0.6,0.51
2016-08-16,0.88,0.53,0.5
2016-08-17,3.26,0.53,0.49
2016-08-18,4.66,0.54,0.49
2016-08-19,22.85,0.66,0.53
2016-08-20,7.14,0.6,0.53
2016-08-21,6.97,0.61,0.54
2016-08-22,2.1,0.57,0.53
2016-08-23,4.8,0.57,0.53
2016-08-24,10.52,0.61,0.53
2016-08-25,19.86,0.69,0.56
2016-08-26,5.74,0.62,0.56
2016-08-27,9.01,0.62,0.56
2016-08-28,62.09,0.81,0.63
2016-08-29,5.56,0.68,0.65
2016-08-30,5.19,0.66,0.63
2016-08-31,15.43,0.71,0.63
2016-09-01,7.11,0.68,0.64
2016-09-02,4.78,0.66,0.62
2016-09-03,5.86,0.66,0.61
2016-09-04,7.08,0.66,0.6
2016-09-05,13.7,0.69,0.6
2016-09-06,4.96,0.66,0.61
2016-09-07,6.79,0.65,0.6
2016-09-08,3.61,0.64,0.6
2016-09-09,4.29,0.63,0.59
2016-09-10,2.99,0.61,0.58
2016-09-11,6.38,0.62,0.58
2016-09-12,2.08,0.61,0.57
2016-09-13,1.82,0.59,0.56
2016-09-14,4.32,0.6,0.56
2016-09-15,8.31,0.63,0.57
2016-09-16,4.91,0.61,0.57
2016-09-17,4.7,0.61,0.57
2016-09-18,3.89,0.6,0.56
2016-09-19,3.18,0.59,0.56
2016-09-20,2.57,0.59,0.55
2016-09-21,5.22,0.6,0.55
2016-09-22,6.56,0.6,0.55
2016-09-23,5.2,0.61,0.56
2016-09-24,2.75,0.59,0.56
2016-09-25,3.23,0.58,0.55
2016-09-26,23.11,0.65,0.56
2016-09-27,27.66,0.71,0.61
2016-09-28,6.84,0.65,0.61
2016-09-29,7.51,0.65,0.6
2016-09-30,1.59,0.62,0.6
2016-10-01,3.71,0.61,0.58
2016-10-02,6.37,0.63,0.58
2016-10-03,5.0,0.62,0.58
2016-10-04,3.01,0.61,0.57
2016-10-05,1.96,0.59,0.57
2016-10-06,5.17,0.61,0.56
2016-10-07,4.8,0.61,0.56
2016-10-08,10.1,0.64,0.56
2016-10-09,32.09,0.72,0.59
2016-10-10,5.97,0.68,0.63
2016-10-11,3.47,0.65,0.61
2016-10-12,6.16,0.65,0.6
2016-10-13,4.04,0.64,0.6
2016-10-14,5.76,0.64,0.59
2016-10-15,9.52,0.66,0.59
2016-10-16,5.33,0.65,0.6
2016-10-17,4.2,0.63,0.59
2016-10-18,7.57,0.65,0.59
2016-10-19,5.9,0.65,0.59
2016-10-20,5.2,0.64,0.59
2016-10-21,7.31,0.65,0.59
2016-10-22,8.89,0.66,0.6
2016-10-23,2.2,0.63,0.6
2016-10-24,0.89,0.61,0.59
2016-10-25,1.91,0.6,0.58
2016-10-26,2.94,0.61,0.57
2016-10-27,2.25,0.61,0.57
2016-10-28,2.55,0.6,0.56
2016-10-29,3.03,0.6,0.56
2016-10-30,3.25,0.6,0.56
2016-10-31,6.15,0.62,0.56
2016-11-01,5.97,0.63,0.56
2016-11-02,1.87,0.61,0.57
2016-11-03,1.98,0.6,0.57
2016-11-04,1.7,0.59,0.56
2016-11-05,0.82,0.59,0.56
2016-11-06,0.48,0.58,0.55
2016-11-07,1.88,0.58,0.55
2016-11-08,0.64,0.57,0.54
2016-11-09,0.66,0.56,0.54
2016-11-10,0.38,0.55,0.53
2016-11-11,0.95,0.55,0.53
2016-11-12,2.14,0.56,0.52
2016-11-13,1.99,0.56,0.52
2016-11-14,5.51,0.58,0.53
2016-11-15,5.07,0.59,0.53
2016-11-16,1.98,0.57,0.54
2016-11-17,1.07,0.55,0.53
2016-11-18,0.5,0.54,0.52
2016-11-19,1.16,0.54,0.52
2016-11-20,2.83,0.55,0.52
2016-11-21,4.23,0.57,0.52
2016-11-22,5.17,0.59,0.52
2016-11-23,3.67,0.58,0.53
2016-11-24,3.14,0.59,0.53
2016-11-25,2.35,0.58,0.54
2016-11-26,4.39,0.59,0.54
2016-11-27,1.44,0.58,0.54
2016-11-28,3.83,0.58,0.54
2016-11-29,3.15,0.58,0.54
2016-11-30,1.36,0.57,0.54
2016-12-01,1.24,0.55,0.53
2016-12-02,2.15,0.55,0.53
2016-12-03,4.4,0.57,0.52
2016-12-04,0.87,0.54,0.52
2016-12-05,0.88,0.54,0.52
2016-12-06,2.49,0.54,0.51
2016-12-07,1.6,0.54,0.51
2016-12-08,4.56,0.57,0.51
2016-12-09,2.46,0.57,0.52
2016-12-10,0.56,0.55,0.52
2016-12-11,1.31,0.54,0.51
2016-12-12,5.37,0.56,0.51
2016-12-13,1.05,0.56,0.52
2016-12-14,0.13,0.53,0.51
2016-12-15,0.67,0.52,0.51
2016-12-16,0.45,0.52,0.5
2016-12-17,0.04,0.51,0.5
2016-12-18,0.05,0.51,0.49
2016-12-19,0.02,0.5,0.49
2016-12-20,0.02,0.5,0.49
2016-12-21,0.04,0.49,0.48
2016-12-22,0.08,0.48,0.48
2016-12-23,0.01,0.48,0.48
2016-12-24,0.02,0.48,0.48
2016-12-25,0.18,0.48,0.47
2016-12-26,0.02,0.47,0.47
2016-12-27,0.0,0.47,0.47
2016-12-28,0.0,0.47,0.47
2016-12-29,0.0,0.47,0.47
2016-12-30,0.0,0.47,0.47
2016-12-31,0.0,0.47,0.46
2017-01-01,0.02,0.46,0.46
2017-01-02,0.08,0.46,0.46
2017-01-03,0.13,0.46,0.46
2017-01-04,0.01,0.45,0.46
2017-01-05,0.0,0.45,0.45
2017-01-06,0.0,0.44,0.45
2017-01-07,0.0,0.44,0.45
2017-01-08,0.01,0.45,0.45
2017-01-09,0.02,0.44,0.45
2017-01-10,0.01,0.44,0.45
2017-01-11,0.31,0.44,0.44
2017-01-12,0.15,0.44,0.44
2017-01-13,1.12,0.44,0.44
2017-01-14,0.02,0.43,0.44
2017-01-15,0.0,0.42,0.44
2017-01-16,0.01,0.42,0.44
2017-01-17,0.17,0.43,0.44
2017-01-18,1.36,0.44,0.44
2017-01-19,1.64,0.45,0.44
2017-01-20,1.0,0.45,0.44
2017-01-21,1.35,0.45,0.44
2017-01-22,0.49,0.45,0.44
2017-01-23,0.14,0.43,0.44
2017-01-24,0.02,0.42,0.44
2017-01-25,0.11,0.42,0.43
2017-01-26,0.0,0.42,0.43
2017-01-27,0.0,0.41,0.43
2017-01-28,0.0,0.41,0.43
2017-01-29,0.0,0.41,0.43
2017-01-30,0.0,0.41,0.43
2017-01-31,0.2,0.41,0.43
2017-02-01,1.67,0.43,0.43
2017-02-02,2.1,0.46,0.43
2017-02-03,0.39,0.43,0.43
2017-02-04,2.35,0.45,0.43
2017-02-05,0.06,0.43,0.43
2017-02-06,0.03,0.42,0.43
2017-02-07,0.01,0.41,0.43
2017-02-08,0.02,0.41,0.43
2017-02-09,0.05,0.41,0.42
2017-02-10,3.0,0.44,0.43
2017-02-11,2.9,0.47,0.43
2017-02-12,10.38,0.54,0.44
2017-02-13,15.92,0.62,0.47
2017-02-14,0.87,0.53,0.48
2017-02-15,0.05,0.48,0.47
2017-02-16,0.59,0.47,0.46
2017-02-17,3.14,0.5,0.46
2017-02-18,0.26,0.48,0.46
2017-02-19,0.28,0.47,0.46
2017-02-20,0.19,0.46,0.45
2017-02-21,1.02,0.45,0.45
2017-02-22,8.03,0.53,0.45
2017-02-23,5.68,0.55,0.46
2017-02-24,5.38,0.54,0.47
2017-02-25,4.77,0.54,0.47
2017-02-26,2.85,0.53,0.48
2017-02-27,1.4,0.52,0.48
2017-02-28,0.77,0.49,0.47
2017-03-01,1.84,0.49,0.47
2017-03-02,1.27,0.49,0.46
2017-03-03,1.77,0.49,0.46
2017-03-04,3.16,0.5,0.46
2017-03-05,2.28,0.5,0.46
2017-03-06,2.42,0.49,0.46
2017-03-07,0.95,0.49,0.46
2017-03-08,0.22,0.46,0.45
2017-03-09,0.23,0.45,0.45
2017-03-10,0.77,0.45,0.44
2017-03-11,1.04,0.44,0.44
2017-03-12,9.8,0.53,0.44
2017-03-13,4.16,0.53,0.45
2017-03-14,5.92,0.52,0.45
2017-03-15,2.08,0.51,0.46
2017-03-16,2.39,0.5,0.46
2017-03-17,0.88,0.48,0.46
2017-03-18,1.64,0.48,0.45
2017-03-19,1.71,0.47,0.45
2017-03-20,1.41,0.47,0.45
2017-03-21,1.94,0.48,0.45
2017-03-22,3.82,0.49,0.45
2017-03-23,5.48,0.53,0.46
2017-03-24,16.97,0.59,0.47
2017-03-25,13.6,0.63,0.51
2017-03-26,2.28,0.55,0.51
2017-03-27,4.68,0.55,0.5
2017-03-28,3.75,0.55,0.5
2017-03-29,11.85,0.61,0.5
2017-03-30,9.74,0.62,0.52
2017-03-31,0.78,0.54,0.52
2017-04-01,1.05,0.52,0.5
2017-04-02,2.44,0.52,0.49
2017-04-03,4.5,0.54,0.49
2017-04-04,2.18,0.52,0.48
2017-04-05,1.77,0.5,0.48
2017-04-06,6.29,0.54,0.47
2017-04-07,6.11,0.55,0.48
2017-04-08,5.67,0.56,0.48
2017-04-09,4.52,0.54,0.48
2017-04-10,5.2,0.56,0.49
2017-04-11,0.08,0.5,0.48
2017-04-12,0.11,0.49,0.47
2017-04-13,0.01,0.48,0.47
2017-04-14,0.02,0.48,0.46
2017-04-15,0.02,0.47,0.46
2017-04-16,8.49,0.53,0.46
2017-04-17,5.07,0.54,0.47
2017-04-18,4.03,0.53,0.47
2017-04-19,2.94,0.51,0.46
2017-04-20,12.17,0.59,0.47
2017-04-21,9.64,0.6,0.49
2017-04-22,1.55,0.52,0.49
2017-04-23,0.36,0.5,0.48
2017-04-24,4.56,0.51,0.47
2017-04-25,7.54,0.57,0.48
2017-04-26,4.99,0.55,0.48
2017-04-27,3.85,0.54,0.48
2017-04-28,5.98,0.56,0.48
2017-04-29,0.64,0.51,0.48
2017-04-30,0.58,0.49,0.47
2017-05-01,0.95,0.48,0.46
2017-05-02,3.09,0.49,0.46
2017-05-03,4.82,0.51,0.46
2017-05-04,8.39,0.56,0.46
2017-05-05,1.78,0.51,0.47
2017-05-06,1.72,0.49,0.46
2017-05-07,3.33,0.49,0.45
2017-05-08,4.36,0.51,0.45
2017-05-09,1.2,0.49,0.45
2017-05-10,1.35,0.47,0.45
2017-05-11,7.54,0.51,0.45
2017-05-12,11.44,0.59,0.46
2017-05-13,3.69,0.54,0.47
2017-05-14,6.67,0.55,0.47
2017-05-15,3.09,0.54,0.48
2017-05-16,1.04,0.51,0.47
2017-05-17,2.19,0.5,0.47
2017-05-18,7.58,0.54,0.47
2017-05-19,7.48,0.58,0.48
2017-05-20,3.8,0.52,0.48
2017-05-21,4.81,0.56,0.48
2017-05-22,2.69,0.51,0.47
2017-05-23,3.15,0.52,0.47
2017-05-24,11.69,0.56,0.47
2017-05-25,11.02,0.62,0.5
2017-05-26,0.67,0.54,0.5
2017-05-27,5.77,0.55,0.49
2017-05-28,3.24,0.55,0.49
2017-05-29,3.68,0.54,0.49
2017-05-30,5.57,0.55,0.49
2017-05-31,5.44,0.57,0.49
2017-06-01,1.75,0.53,0.49
2017-06-02,3.82,0.52,0.48
2017-06-03,7.3,0.56,0.48
2017-06-04,5.64,0.57,0.49
2017-06-05,8.3,0.58,0.49
2017-06-06,10.94,0.61,0.5
2017-06-07,2.6,0.56,0.51
2017-06-08,4.42,0.55,0.5
2017-06-09,7.98,0.58,0.5
2017-06-10,26.98,0.68,0.52
2017-06-11,30.92,0.75,0.59
2017-06-12,19.91,0.73,0.62
2017-06-13,18.94,0.72,0.63
2017-06-14,17.19,0.73,0.65
2017-06-15,9.27,0.69,0.64
2017-06-16,4.48,0.67,0.64
2017-06-17,3.15,0.65,0.62
2017-06-18,5.3,0.65,0.6
2017-06-19,6.83,0.65,0.6
2017-06-20,24.23,0.68,0.59
2017-06-21,13.39,0.71,0.64
2017-06-22,0.42,0.64,0.62
2017-06-23,3.31,0.63,0.6
2017-06-24,33.37,0.74,0.61
2017-06-25,15.55,0.73,0.66
2017-06-26,1.88,0.66,0.64
2017-06-27,9.23,0.68,0.63
2017-06-28,4.56,0.66,0.62
2017-06-29,13.35,0.7,0.62
2017-06-30,3.35,0.65,0.62
2017-07-01,7.11,0.65,0.61
2017-07-02,8.98,0.67,0.61
2017-07-03,4.83,0.65,0.61
2017-07-04,8.21,0.65,0.6
2017-07-05,8.23,0.66,0.6
2017-07-06,2.8,0.63,0.6
2017-07-07,11.09,0.67,0.6
2017-07-08,10.67,0.68,0.61
2017-07-09,6.71,0.65,0.6
2017-07-10,2.44,0.64,0.6
2017-07-11,0.28,0.61,0.59
2017-07-12,0.11,0.59,0.58
2017-07-13,0.21,0.58,0.56
2017-07-14,0.59,0.57,0.55
2017-07-15,0.51,0.56,0.54
2017-07-16,0.49,0.55,0.54
2017-07-17,0.56,0.55,0.53
2017-07-18,1.62,0.55,0.52
2017-07-19,2.18,0.55,0.52
2017-07-20,1.4,0.55,0.52
2017-07-21,2.29,0.54,0.52
2017-07-22,1.51,0.54,0.51
2017-07-23,2.83,0.55,0.51
2017-07-24,2.1,0.55,0.51
2017-07-25,2.85,0.54,0.51
2017-07-26,2.05,0.54,0.51
2017-07-27,4.53,0.55,0.51
2017-07-28,7.08,0.59,0.52
2017-07-29,2.76,0.55,0.52
2017-07-30,9.84,0.61,0.53
2017-07-31,1.08,0.55,0.53
2017-08-01,5.97,0.57,0.53
2017-08-02,6.53,0.59,0.53
2017-08-03,5.84,0.59,0.53
2017-08-04,2.63,0.57,0.53
2017-08-05,5.64,0.58,0.53
2017-08-06,3.89,0.58,0.53
2017-08-07,0.7,0.55,0.53
2017-08-08,1.17,0.54,0.52
2017-08-09,1.49,0.53,0.51
2017-08-10,1.56,0.53,0.51
2017-08-11,0.89,0.52,0.5
2017-08-12,0.97,0.52,0.5
2017-08-13,2.55,0.53,0.49
2017-08-14,3.08,0.53,0.49
2017-08-15,9.0,0.58,0.5
2017-08-16,0.85,0.53,0.51
2017-08-17,0.93,0.52,0.5
2017-08-18,2.57,0.52,0.49
2017-08-19,1.42,0.52,0.49
2017-08-20,0.32,0.5,0.49
2017-08-21,0.82,0.5,0.48
2017-08-22,6.77,0.55,0.49
2017-08-23,0.62,0.51,0.49
2017-08-24,5.3,0.54,0.49
2017-08-25,7.45,0.57,0.5
2017-08-26,6.35,0.59,0.51
2017-08-27,2.31,0.55,0.51
2017-08-28,0.85,0.54,0.51
2017-08-29,3.82,0.54,0.5
2017-08-30,5.72,0.56,0.5
2017-08-31,5.33,0.56,0.51
2017-09-01,5.21,0.56,0.51
2017-09-02,6.44,0.58,0.51
2017-09-03,8.15,0.58,0.51
2017-09-04,9.49,0.62,0.53
2017-09-05,1.46,0.56,0.53
2017-09-06,2.59,0.55,0.52
2017-09-07,15.49,0.59,0.52
2017-09-08,20.61,0.7,0.57
2017-09-09,3.3,0.6,0.57
2017-09-10,4.02,0.6,0.56
2017-09-11,3.09,0.59,0.55
2017-09-12,5.38,0.6,0.55
2017-09-13,1.76,0.58,0.54
2017-09-14,0.47,0.55,0.53
2017-09-15,1.37,0.55,0.52
2017-09-16,1.41,0.54,0.51
2017-09-17,1.63,0.53,0.51
2017-09-18,2.69,0.54,0.5
2017-09-19,0.94,0.53,0.5
2017-09-20,3.43,0.53,0.49
2017-09-21,4.62,0.54,0.49
2017-09-22,20.16,0.62,0.5
2017-09-23,34.68,0.72,0.58
2017-09-24,7.33,0.63,0.58
2017-09-25,5.76,0.63,0.58
2017-09-26,11.16,0.65,0.58
2017-09-27,6.91,0.65,0.58
2017-09-28,3.81,0.62,0.58
2017-09-29,3.76,0.61,0.57
2017-09-30,8.6,0.64,0.57
2017-10-01,3.06,0.6,0.57
2017-10-02,6.76,0.63,0.57
2017-10-03,4.96,0.61,0.56
2017-10-04,6.82,0.63,0.56
2017-10-05,5.3,0.62,0.56
2017-10-06,14.44,0.64,0.56
2017-10-07,15.97,0.7,0.6
2017-10-08,4.34,0.65,0.6
2017-10-09,3.28,0.62,0.59
2017-10-10,5.72,0.63,0.58
2017-10-11,10.29,0.66,0.58
2017-10-12,4.09,0.64,0.59
2017-10-13,3.32,0.61,0.58
2017-10-14,3.58,0.61,0.57
2017-10-15,5.18,0.61,0.56
2017-10-16,1.24,0.59,0.56
2017-10-17,2.76,0.58,0.55
2017-10-18,2.16,0.58,0.54
2017-10-19,1.7,0.57,0.54
2017-10-20,1.8,0.56,0.53
2017-10-21,1.19,0.55,0.53
2017-10-22,2.11,0.55,0.52
2017-10-23,1.11,0.54,0.52
2017-10-24,2.06,0.54,0.51
2017-10-25,6.87,0.58,0.51
2017-10-26,6.2,0.6,0.52
2017-10-27,4.02,0.59,0.53
2017-10-28,1.87,0.57,0.53
2017-10-29,2.18,0.56,0.53
2017-10-30,1.74,0.55,0.52
2017-10-31,2.9,0.56,0.52
2017-11-01,2.29,0.56,0.52
2017-11-02,3.6,0.57,0.52
2017-11-03,3.19,0.57,0.52
2017-11-04,5.79,0.59,0.53
2017-11-05,3.18,0.58,0.53
2017-11-06,5.36,0.59,0.53
2017-11-07,3.0,0.59,0.53
2017-11-08,3.9,0.58,0.53
2017-11-09,5.28,0.59,0.53
2017-11-10,5.01,0.6,0.54
2017-11-11,1.42,0.57,0.53
2017-11-12,0.93,0.55,0.53
2017-11-13,0.98,0.54,0.52
2017-11-14,1.57,0.54,0.51
2017-11-15,2.27,0.54,0.51
2017-11-16,5.37,0.57,0.51
2017-11-17,4.61,0.58,0.52
2017-11-18,0.88,0.54,0.52
2017-11-19,2.46,0.55,0.51
2017-11-20,3.62,0.56,0.51
2017-11-21,1.83,0.55,0.51
2017-11-22,2.95,0.55,0.51
2017-11-23,3.73,0.55,0.51
2017-11-24,5.81,0.58,0.51
2017-11-25,3.87,0.58,0.52
2017-11-26,1.63,0.55,0.52
2017-11-27,0.02,0.53,0.51
2017-11-28,0.01,0.52,0.5
2017-11-29,0.01,0.51,0.49
2017-11-30,0.01,0.5,0.49
2017-12-01,0.01,0.5,0.48
2017-12-02,0.18,0.49,0.48
2017-12-03,0.27,0.48,0.47
2017-12-04,0.31,0.48,0.47
2017-12-05,0.41,0.49,0.47
2017-12-06,0.09,0.48,0.47
2017-12-07,0.09,0.48,0.46
2017-12-08,0.13,0.47,0.46
2017-12-09,0.09,0.47,0.46
2017-12-10,0.01,0.47,0.46
2017-12-11,0.0,0.46,0.46
2017-12-12,0.0,0.46,0.46
2017-12-13,0.0,0.46,0.45
2017-12-14,1.29,0.46,0.45
2017-12-15,2.45,0.48,0.45
2017-12-16,1.44,0.48,0.45
2017-12-17,0.09,0.46,0.45
2017-12-18,0.03,0.46,0.45
2017-12-19,0.23,0.45,0.45
2017-12-20,0.25,0.45,0.45
2017-12-21,0.59,0.46,0.44
2017-12-22,0.01,0.45,0.44
2017-12-23,0.0,0.43,0.44
2017-12-24,0.0,0.43,0.44
2017-12-25,0.0,0.43,0.43
2017-12-26,0.0,0.43,0.43
2017-12-27,0.0,0.43,0.43
2017-12-28,0.0,0.43,0.43
2017-12-29,0.0,0.43,0.43
2017-12-30,0.0,0.43,0.43
2017-12-31,0.0,0.42,0.43
2018-01-01,0.0,0.42,0.43
2018-01-02,0.0,0.41,0.42
2018-01-03,0.0,0.41,0.42
2018-01-04,0.0,0.41,0.42
